Date,,,,FOOD,Disc. Amt.,Amount,SGST,Bill Amt.,,,,Rnd Off.,Grand Total,CASH,CREDIT,CREDIT CARD,PAYTM,PHONEPE,SWIGGY,No. of Bills,
15-Oct-2023,,,,11954.00,0.00,11954.00,0.00,11954.00,,,,0.00,11954.00,607.00,,,,11347.00,,41,
16-Oct-2023,,,,3456.00,0.00,3456.00,0.00,3456.00,,,,0.00,3456.00,1225.00,,,,2231.00,,12,
17-Oct-2023,,,,3535.00,0.00,3535.00,0.00,3535.00,,,,0.00,3535.00,567.00,,,,2968.00,,8,
18-Oct-2023,,,,2090.00,0.00,2090.00,0.00,2090.00,,,,0.00,2090.00,627.00,,,,1463.00,,8,
19-Oct-2023,,,,2669.00,0.00,2669.00,0.00,2669.00,,,,0.00,2669.00,1106.00,,,,1563.00,,11,
20-Oct-2023,,,,8247.00,0.00,8247.00,0.00,8247.00,,,,0.00,8247.00,458.00,,1305.00,,6484.00,,22,
21-Oct-2023,,,,18655.00,0.00,18655.00,0.00,18655.00,,,,0.00,18655.00,986.00,,3865.00,,13804.00,,49,
22-Oct-2023,,,,16794.00,77.70,16716.30,0.00,16716.30,,,,-0.30,16716.00,2121.00,,1733.00,,12862.00,,46,
23-Oct-2023,,,,8048.00,0.00,8048.00,0.00,8048.00,,,,0.00,8048.00,1455.00,,1514.00,,5079.00,,23,
24-Oct-2023,,,,10539.00,0.00,10539.00,0.00,10539.00,,,,0.00,10539.00,817.00,,1295.00,,8427.00,,32,
25-Oct-2023,,,,7341.00,0.00,7341.00,0.00,7341.00,,,,0.00,7341.00,1285.00,,1863.00,,4193.00,,26,
26-Oct-2023,,,,4181.00,0.00,4181.00,0.00,4181.00,,,,0.00,4181.00,1367.00,,587.00,,2227.00,,13,
27-Oct-2023,,,,5040.00,0.00,5040.00,0.00,5040.00,,,,0.00,5040.00,1494.00,,488.00,,3058.00,,16,
28-Oct-2023,,,,9132.00,0.00,9132.00,0.00,9132.00,,,,0.00,9132.00,1942.00,,1972.00,,5218.00,,26,
29-Oct-2023,,,,16215.00,0.00,16215.00,0.00,16215.00,,,,0.00,16215.00,1444.00,,3148.00,1780.00,9843.00,,41,
30-Oct-2023,,,,5080.00,0.00,5080.00,0.00,5080.00,,,,0.00,5080.00,1086.00,,,279.00,3715.00,,18,
31-Oct-2023,,,,6702.00,0.00,6702.00,0.00,6702.00,,,,0.00,6702.00,627.00,,1743.00,,4332.00,,14,
01-Nov-2023,,,,6226.00,0.00,6226.00,0.00,6226.00,,,,0.00,6226.00,2162.00,,1285.00,,2779.00,,14,
02-Nov-2023,,,,3505.00,0.00,3505.00,0.00,3505.00,,,,0.00,3505.00,1195.00,,588.00,,1722.00,,12,
03-Nov-2023,,,,6981.00,0.00,6981.00,0.00,6981.00,,,,0.00,6981.00,1882.00,,,,5099.00,,23,
04-Nov-2023,,,,15438.00,0.00,15438.00,0.00,15438.00,,,,0.00,15438.00,5627.00,,976.00,,8835.00,,38,
05-Nov-2023,,,,14940.00,0.00,14940.00,0.00,14940.00,,,,0.00,14940.00,2401.00,,2371.00,289.00,9879.00,,39,
06-Nov-2023,,,,3376.00,0.00,3376.00,0.00,3376.00,,,,0.00,3376.00,936.00,,448.00,,1992.00,,10,
08-Nov-2023,,,,6096.00,0.00,6096.00,0.00,6096.00,,,,0.00,6096.00,2670.00,,727.00,,2699.00,,20,
09-Nov-2023,,,,7234.00,0.00,7234.00,0.00,7234.00,,,,0.00,7234.00,1193.00,,1365.00,799.00,3877.00,,15,
10-Nov-2023,,,,3354.00,0.00,3354.00,0.00,3354.00,,,,0.00,3354.00,0.00,299.00,,1551.00,1504.00,,8,
11-Nov-2023,,,,8186.00,0.00,8186.00,0.00,8186.00,,,,0.00,8186.00,2440.00,,856.00,,4890.00,,19,
12-Nov-2023,,,,1236.00,0.00,1236.00,0.00,1236.00,,,,0.00,1236.00,,,917.00,,319.00,,3,
13-Nov-2023,,,,9885.00,0.00,9885.00,0.00,9885.00,,,,0.00,9885.00,1214.00,,787.00,1400.00,6484.00,,22,
15-Nov-2023,,,,6723.00,0.00,6723.00,0.00,6723.00,,,,0.00,6723.00,1214.00,,,,5509.00,,18,
16-Nov-2023,,,,4201.00,0.00,4201.00,0.00,4201.00,,,,0.00,4201.00,1783.00,,1016.00,,1402.00,,15,
17-Nov-2023,,,,12557.00,0.00,12557.00,0.00,12557.00,,,,0.00,12557.00,1155.00,,2630.00,,8772.00,,31,
18-Nov-2023,,,,17286.00,0.00,17286.00,0.00,17286.00,,,,0.00,17286.00,2130.00,,4839.00,,10317.00,,38,
